1362
[{'\\[\\d+v\\d\\]': ['[01v2]', '01']},
 {'- \\d+': ['- 17', '17']},
 {'- \\d+': ['- 18', '18']},
 {'- \\d+': ['- 19', '19']},
 {'- \\d+': ['- 20', '20']},
 {'- \\d+': ['- 21', '21']},
 {'- \\d+': ['- 22', '22']},
 {'- \\d+': ['- 23', '23']},
 {'- \\d+': ['- 24', '24']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'- \\d+': ['- 01', '01']},
 {'- \\d+': ['- 02', '02']},
 {'- \\d+': ['- 03', '03']},
 {'- \\d+': ['- 04', '04']},
 {'- \\d+': ['- 05', '05']},
 {'- \\d+': ['- 06', '06']},
 {'- \\d+': ['- 07', '07']},
 {'- \\d+': ['- 08', '08']},
 {'- \\d+': ['- 09', '09']},
 {'- \\d+': ['- 10', '10']},
 {'- \\d+': ['- 11', '11']},
 {'- \\d+': ['- 12', '12']},
 {'- \\d+': ['- 13', '13']},
 {'- \\d+': ['- 14', '14']},
 {'- \\d+': ['- 15', '15']},
 {'- \\d+': ['- 16', '16']},
 {'- \\d+': ['- 17', '17']},
 {'- \\d+': ['- 18', '18']},
 {'- \\d+': ['- 19', '19']},
 {'- \\d+': ['- 20', '20']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'\\[\\d+\\]': ['[13]', '13']},
 {'\\[\\d+\\]': ['[14]', '14']},
 {'\\[\\d+\\]': ['[15]', '15']},
 {'\\[\\d+\\]': ['[16]', '16']},
 {'\\[\\d+\\]': ['[17]', '17']},
 {'\\[\\d+\\]': ['[18]', '18']},
 {'\\[\\d+\\]': ['[19]', '19']},
 {'\\[\\d+\\]': ['[20]', '20']},
 {'\\[\\d+\\]': ['[21]', '21']},
 {'\\[\\d+\\]': ['[22]', '22']},
 {'\\[\\d+\\]': ['[23]', '23']},
 {'\\[\\d+\\]': ['[24]', '24']},
 {'\\[\\d+\\]': ['[25]', '25']},
 {'\\[\\d+ END\\]': ['[26 END]', '26']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'\\[\\d+ END\\]': ['[13 END]', '13']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'\\[\\d+\\]': ['[13]', '13']},
 {'第\\d+話': ['第01話', '01']},
 {'第\\d+話': ['第02話', '02']},
 {'第\\d+話': ['第03話', '03']},
 {'第\\d+話': ['第04話', '04']},
 {'第\\d+話': ['第05話', '05']},
 {'第\\d+話': ['第06話', '06']},
 {'第\\d+話': ['第07話', '07']},
 {'第\\d+話': ['第08話', '08']},
 {'第\\d+話': ['第09話', '09']},
 {'第\\d+話': ['第10話', '10']},
 {'第\\d+話': ['第11話', '11']},
 {'第\\d+話': ['第12話', '12']},
 {'第\\d+話': ['第13話', '13']},
 {'第\\d+話': ['第14話', '14']},
 {'第\\d+話': ['第15話', '15']},
 {'第\\d+話': ['第16話', '16']},
 {'第\\d+話': ['第17話', '17']},
 {'第\\d+話': ['第18話', '18']},
 {'第\\d+話': ['第19話', '19']},
 {'第\\d+話': ['第20話', '20']},
 {'第\\d+話': ['第21話', '21']},
 {'第\\d+話': ['第22話', '22']},
 {'第\\d+話': ['第23話', '23']},
 {'第\\d+話': ['第24話', '24']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'\\[\\d+\\]': ['[13]', '13']},
 {'\\[\\d+\\]': ['[14]', '14']},
 {'\\[\\d+\\]': ['[15]', '15']},
 {'\\[\\d+\\]': ['[16]', '16']},
 {'\\[\\d+\\]': ['[17]', '17']},
 {'\\[\\d+\\]': ['[18]', '18']},
 {'\\[\\d+\\]': ['[19]', '19']},
 {'\\[\\d+\\]': ['[20]', '20']},
 {'\\[\\d+\\]': ['[21]', '21']},
 {'\\[\\d+\\]': ['[22]', '22']},
 {'\\[\\d+\\]': ['[23]', '23']},
 {'\\[\\d+\\]': ['[24]', '24']},
 {'\\[\\d+\\]': ['[25]', '25']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'\\[\\d+\\]': ['[13]', '13']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'-\\d+': ['-1', '1']},
 {'-\\d+': ['-10', '10']},
 {'-\\d+': ['-11', '11']},
 {'-\\d+': ['-12', '12']},
 {'-\\d+': ['-2', '2']},
 {'-\\d+': ['-3', '3']},
 {'-\\d+': ['-4', '4']},
 {'-\\d+': ['-5', '5']},
 {'-\\d+': ['-6', '6']},
 {'-\\d+': ['-7', '7']},
 {'-\\d+': ['-8', '8']},
 {'-\\d+': ['-9', '9']},
 {'- \\d+': ['- 01', '01']},
 {'- \\d+': ['- 02', '02']},
 {'- \\d+': ['- 03', '03']},
 {'- \\d+': ['- 04', '04']},
 {'- \\d+': ['- 05', '05']},
 {'- \\d+': ['- 06', '06']},
 {'- \\d+': ['- 07', '07']},
 {'- \\d+': ['- 08', '08']},
 {'- \\d+': ['- 09', '09']},
 {'- \\d+': ['- 10', '10']},
 {'- \\d+': ['- 11', '11']},
 {'- \\d+': ['- 12', '12']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'\\[\\d+\\]': ['[13]', '13']},
 {'\\[\\d+\\]': ['[14]', '14']},
 {'\\[\\d+\\]': ['[15]', '15']},
 {'\\[\\d+\\]': ['[16]', '16']},
 {'\\[\\d+\\]': ['[17]', '17']},
 {'\\[\\d+\\]': ['[18]', '18']},
 {'\\[\\d+\\]': ['[19]', '19']},
 {'\\[\\d+\\]': ['[20]', '20']},
 {'\\[\\d+\\]': ['[21]', '21']},
 {'\\[\\d+\\]': ['[22]', '22']}]
